Country;nombre de conflit;Année
Algeria;1;2013
Central African Republic;2;2013
Colombia;2;2013
DR Congo (Zaire);4;2013
Ethiopia;2;2013
India;3;2013
India, Pakistan;1;2013
Iraq;1;2013
Libya;1;2013
Malaysia;1;2013
Mali;4;2013
Mozambique;1;2013
Myanmar (Burma);5;2013
Nigeria;1;2013
Pakistan;3;2013
Philippines;4;2013
Russia (Soviet Union);1;2013
Somalia;1;2013
South Sudan;2;2013
Sudan;1;2013
Syria;3;2013
Thailand;1;2013
Tunisia;1;2013
Turkey;1;2013
Uganda;2;2013
United States of America;1;2013
Yemen (North Yemen);1;2013
Afghanistan;1;2014
Algeria;1;2014
Azerbaijan;1;2014
Burundi;1;2014
Central African Republic;1;2014
Colombia;1;2014
DR Congo (Zaire);3;2014
Egypt;1;2014
Ethiopia;1;2014
India;4;2014
India, Pakistan;1;2014
Iraq;1;2014
Israel;2;2014
Lebanon;1;2014
Libya;2;2014
Mali;3;2014
Mozambique;1;2014
Myanmar (Burma);3;2014
Nigeria;1;2014
Pakistan;6;2014
Philippines;3;2014
Russia (Soviet Union);1;2014
Somalia;1;2014
South Sudan;1;2014
Sudan;3;2014
Syria;3;2014
Thailand;1;2014
Tunisia;1;2014
Uganda;2;2014
Ukraine;4;2014
United States of America;1;2014
Yemen (North Yemen);2;2014
Afghanistan;2;2015
Algeria;2;2015
Azerbaijan;1;2015
Burundi;3;2015
Cameroon;2;2015
Central African Republic;1;2015
Chad;1;2015
Colombia;2;2015
Egypt;1;2015
Ethiopia;2;2015
India;3;2015
India, Pakistan;1;2015
Iraq;1;2015
Kenya;1;2015
Lebanon;1;2015
Libya;2;2015
Mali;4;2015
Myanmar (Burma);4;2015
Niger;1;2015
Nigeria;2;2015
Pakistan;4;2015
Philippines;4;2015
Russia (Soviet Union);2;2015
Somalia;1;2015
South Sudan;1;2015
Sudan;3;2015
Syria;3;2015
Thailand;1;2015
Tunisia;2;2015
Turkey;2;2015
Uganda;1;2015
Ukraine;3;2015
United States of America;1;2015
Yemen (North Yemen);4;2015
Afghanistan;2;2016
Algeria;1;2016
Angola;1;2016
Azerbaijan;1;2016
Bangladesh;1;2016
Cameroon;2;2016
Colombia;1;2016
Congo;1;2016
DR Congo (Zaire);2;2016
Egypt;1;2016
Eritrea, Ethiopia;1;2016
Ethiopia;2;2016
India;3;2016
India, Pakistan;1;2016
Iran;1;2016
Iraq;1;2016
Jordan;1;2016
Kenya;1;2016
Libya;1;2016
Mali;2;2016
Mozambique;1;2016
Myanmar (Burma);2;2016
Niger;1;2016
Nigeria;2;2016
Pakistan;4;2016
Philippines;6;2016
Russia (Soviet Union);1;2016
Rwanda;1;2016
Somalia;1;2016
South Sudan;1;2016
Sudan;2;2016
Syria;3;2016
Thailand;1;2016
Tunisia;1;2016
Turkey;4;2016
Uganda;1;2016
Ukraine;2;2016
United States of America;1;2016
Yemen (North Yemen);2;2016
Afghanistan;2;2017
Algeria;1;2017
Angola;1;2017
Azerbaijan;1;2017
Bangladesh;1;2017
Cameroon;2;2017
Central African Republic;1;2017
Chad;1;2017
DR Congo (Zaire);5;2017
Egypt;3;2017
India;3;2017
India, Pakistan;1;2017
Iran;1;2017
Iraq;1;2017
Kenya;1;2017
Lebanon;1;2017
Libya;4;2017
Mali;3;2017
Myanmar (Burma);4;2017
Niger;1;2017
Nigeria;2;2017
Pakistan;2;2017
Philippines;3;2017
Russia (Soviet Union);1;2017
Somalia;1;2017
South Sudan;1;2017
Sudan;3;2017
Syria;2;2017
Thailand;1;2017
Turkey;2;2017
Uganda;1;2017
Ukraine;2;2017
United States of America;1;2017
Yemen (North Yemen);4;2017
;;
Total général;2434;
